{AnTs}
[1]	nidhāya hṛdi viśveśaṃ vidhāya guruvandanam / bālānāṃ sukhabodhāya kriyate tarkasaṃgrahaḥ //
[13]	rūparahitasparśavān vāyuḥ / sa dvividho nityo 'nityaś ca / nityaḥ paramāṇurūpaḥ / anityaḥ kāryarūpaḥ / punas trividhaḥ śarīrendriyaviṣayabhedāt / śarīraṃ vāyuloke / indriyaṃ sparśagrāhakaṃ tvaksarvaśarīravarti / viṣayo vṛkṣādikampanahetuḥ // śarīrāntaḥsaṃcārī vāyuḥ prāṇaḥ / sa caiko 'py upādhibhedāt prāṇāpānādisaṃjñā labhate //
[14]	śabdaguṇam ākāśam / tac caikaṃ vibhu nityaṃ ca //
[15]	atītādivyavahārahetuḥ kālaḥ / sa caiko vibhur nityaś ca //
[16]	prācyādivyavahārahetur dik / sā caikā vibhvī nityā ca //
[17]	jñānādhikaraṇam ātmā / sa dvividhaḥ paramātmā jīvātmā ca / tatreśvaraḥ sarvajñaḥ paramātmaika eva / jīvātmā pratiśarīraṃ bhinno vibhur nityaś ca //
[18]	sukhādyupalabdhisādhanam indriyaṃ manaḥ / tac ca pratyātmaniyatatvād anantaṃ paramāṇurūpaṃ nityaṃ ca //
[19]	cakṣurmātragrāhyo guṇo rūpam / tac ca śuklanīlapītaraktaharitakapiśacitrabhedāt saptavidhaṃ pṛthivījalatejovṛtti / tatra pṛthivyāṃ saptavidham / abhāsvaraśuklaṃ jale / bhāsvaraśuklaṃ tejasi //
[20]	rasanagrāhyo guṇo rasaḥ / sa ca madhurāmlalavaṇakaṭukaṣāyatiktabhedāt ṣaḍvidhaḥ / pṛthivyāṃ ṣaḍvidhaḥ / jale madhura eva //
[21]	ghrāṇagrāhyo guṇo gandhaḥ / sa ca dvividhaḥ surabhirasurabhiś ca / pṛthivīmātravṛttiḥ /
[22]	tvagindriyamātragrāhyo guṇo saparśaḥ / sa ca trividhaḥ śitoṣṇānuṣṇāśītabhedāt / pṛthivyaptejovāyuvṛttiḥ / tatra śīto jale / uṣṇas tejasi / anuṣṇāśītaḥ pṛthivīvāyvoḥ //
[23]	rūpādicatuṣṭayaṃ pṛthivyāṃ pākajam anityaṃ ca / anyatrāpākajaṃ nityam antyaṃ ca / nityagataṃ nityam / anityagatam anityam //
[24]	ekatvādivyavahārahetuḥ saṃkhyā / navadravyavṛttir ekatvādiparārdhaparyantā / ekatvaṃ nityam anityaṃ ca / nityagataṃ nityam anityagatam anityam / dvitvādikaṃ tu sarvatrānityam eva //
[25]	mānavyavahārakāraṇaṃ parimāṇaṃ / navadravyavṛtti / tac caturvidham / aṇu mahad dīrghaṃ hrasvaṃ ceti //
[26]	pṛthagvyavahārakāraṇaṃ pṛthagtvaṃ / sarvadravyavṛtti //
[27]	saṃyuktavyavahārahetuḥ saṃyogaḥ / sarvadravyavṛttiḥ //
[28]	saṃyoganāśako guṇo vibhāgaḥ / sarvadravyavṛttiḥ //
[29]	parāparavyavahārāsādhāraṇakāraṇe paratvāparatve / pṛthivyādicatuṣṭayamanovṛttīti / te dvividhe dikkṛte kālakṛte ca / dūrasthe dikkṛtaṃ paratvam / samīpasthe dikkṛtam aparatvam / jyeṣṭhe kālakṛthaṃ paratvam / kaniṣṭhe kālakṛtam aparatvam //
[30]	ādyapatanāsamavāyikāraṇaṃ gurutvaṃ / pṛthivījalavṛtti //
[31]	ādyasyandanāsamavāyikāraṇaṃ dravatvaṃ pṛthivyaptejovṛtti / tad dvividhaṃ sāṃsiddhikaṃ naimittikaṃ ca / sāṃsiddhikaṃ jale naimittikaṃ pṛthivītejasoḥ / pṛthivyāṃ ghṛtādāvagnisaṃyogajanyaṃ daravatvam / tejasi suvarṇādau //
[32]	cūrṇādipiṇḍībhāvahetur guṇaḥ snehaḥ / jalamātravṛttiḥ //
[33]	śrotragrāhyo guṇaḥ śabdaḥ / ākāśamātravṛttiḥ / sa dvividho dvanyātmako varṇātmakaś ceti / dvanyātmako bheryādau / varṇātmakaḥ saṃskṛtabhāṣādirūpaḥ //
[34]	sarvavyavahārahetur buddhir jñānam / sā dvividhā smṛtiranubhavaś ca / saṃskāramātrajanyaṃ jñānaṃ smṛtiḥ / tadbhinnaṃ jñānam anubhavaḥ //
[35]	sa dvividho yathārtho 'yathārthaś ca / tadvati tatprakārako 'nubhavo yathārthaḥ / yathā rajata idaṃ rajatam iti jñānam / sa eva pramety ucyate / tadabhāvavati tatprakārako 'nubhavo 'yathārthaḥ / yathā śuktāv idaṃ rajatam iti jñānam //
[36]	yathārthānubhavaś caturvidhaḥ pratyakṣānumityupamitiśabdabhedāt / tatkaraṇam api caturvidhaṃ pratyakṣānumānopamānaśabdabhedāt //
[37]	asādhāraṇam kāraṇaṃ karaṇam /
[38]	kāryaniyatapūrvavṛtti kāraṇam /
[39]	kāryaṃ prāgabhāvapratiyogi /
[40]	kāraṇaṃ trividhaṃ samavāyyasamavāyinimittabhedāt / yat samavetaṃ kāryam utpadyate tat samavāyikāraṇam / yathā tantavaḥ paṭasya paṭaś ca khagatarūpādeḥ / kāryeṇa kāraṇena vā sahaikasminn arthe samavetatve sati yat kāraṇaṃ tad asamavāyikāraṇam / yathā tantusaṃyogaḥ paṭasya tanturūpaṃ paṭarūpasya / tadubhayabhinnaṃ kāraṇaṃ nimittakāraṇam / yathā turīvemādikaṃ paṭasya /
[41]	tad etattrividhakāraṇamadhye yad asādhāraṇaṃ kāraṇaṃ tad eva karaṇam //
[42]	tatra pratyakṣajñānakaraṇaṃ pratyakṣam / indriyārthasannikarṣajanyaṃ jñānaṃ pratyakṣam  /tad dvividhaṃ nirvikalpakaṃ savikalpakaṃ ceti / tatra nirvikalpakaṃ jñānaṃ nirvikalpakaṃ yathedaṃ kiṃcit / saparakārakaṃ jñānaṃ savikalpakaṃ yathā ḍittho'yam brahmaṇo'yaṃ śyāmo'yam iti //
[43]	pratyakṣajñānahetur indriyārthasannikarṣaḥ ṣaḍvidhaḥ / saṃyogaḥ saṃyuktasamavāyaḥ saṃyuktasamavetasamavāyaḥ samavāyaḥ samavetasamavāyo viśeṣaṇaviśeṣyabhāvaś ceti / cakṣuṣā ghaṭapratyakṣajanane saṃyogaḥ sannikarṣaḥ / ghaṭarūpapratyakṣajanane saṃyuktasamavāyaḥ sannikarṣaḥ cakṣuḥsaṃyukte ghaṭe rūpasya samavāyāt / rūpatvasāmānyapratyakṣe saṃyuktasamavetasamavāyaḥ sannikarṣaḥ cakṣuḥsaṃyukte ghaṭe rūpaṃ samavetaṃ tatra rūpatvasya samavāyāt / śrotreṇa śabdasyākāśaguṇatvāt guṇaguṇinoś ca samavāyāt / śabdatvasākṣātkāre samavetasamavāyaḥ sannikarṣaḥ śrotrasamavete śabde śabdatvasya samavāyāt / abhāvaparatyakṣe viśeṣaṇaviśeṣyabhāvaḥ sannikarṣo ghaṭābhāvavad bhṛtalam ity atra cakṣuḥsaṃyukte bhūtale ghaṭābhāvasya viśeṣaṇatvāt / evaṃ snnikarṣaṣaṭkajanyaṃ jñānaṃ pratyakṣam / tatkaraṇam indriyam / tasmād indriyaṃ pratyakṣapramāṇam iti siddham //
[44]	anumitikaraṇam anumānam / parāmarśajanyaṃ jñānam anumitiḥ / vyāptiviśiṣṭapakṣadharmatājñānaṃ parāmarśaḥ / yathā vahnivyāpyadhūmavān ayaṃ parvata iti jñānaṃ parāmarśaḥ / taj janyaṃ parvato vahnimān iti jñānam anumitiḥ / yatra yatra dhūmas tatrāgnir iti sāhacaryaniyamo vyāptiḥ / vyāpyasya parvatādivṛttitvaṃ pakṣadharmatā //
[45]	anumānaṃ dvividhaṃ svārthaṃ parārthaṃ ca / tatra svārthaṃ svānumitihetuḥ / tathā hi svayam eva bhūyo darśanena yatra dhūmas tatra agnir iti mahānasādau vyāptiṃ gṛhītvā parvatasamīpaṃ gatas tadgate cāgnau sandihānaḥ parvate dhūmaṃ paśyan vyāptiṃ smarati yatra dhūmas tatrāgnir iti / tadantaraṃ vahnivyāpyadhūmavān ayaṃ parvata iti jñānam utpadyate / ayam eva liṅgaparāmarṣaṃ ity ucyate / tasmāt parvato vahnimān iti jñānam anumitir utpadyate / tad etat svārthānumānam / yat tu svayaṃ dhūmād agnim anumāya parapratipattyarthaṃ pañcāvayavavākyaṃ prayukte tat parārthānumānam / yathā parvato vahnimān dhūmavattvāt / yo yo dhūmavān sa vahnimān yathā mahānasaḥ / tathā cāyam / tasmāt tatheti / anena pratipāditāl lingāt paro'py agniṃ pratipadyate //
[46]	pratijñāhetūdāharaṇopanayanigamāni pañcāvayavaḥ / parvato vahnimān iti pratijñā / dhūmavattvād iti hetuḥ / yo yo dhūmavān sa so'gnimān yathā mahānasa ity udāharaṇam / tathā cāyam iti upanayaḥ / tasmāt tatheti nigamanam //
[47]	svārthānumitiparārthānumityor liṅgaparāmarśa eva karaṇam / tasmāl liṅgaparāmarśā'numānam //
[48]	liṅgaṃ trividham / anvayavyatireki kevalānvayi kevalavyatireki ceti / anvayena vyatirekeṇa ca vyāptimad anvayavyatireki / yathā vahnau sādhye dhūmavattvam / yatra dhūmas tatrāgnir yathā mahānasa ity anvayavyāptiḥ / yatra vahnir nāsti tatra dhūmo'pi nāsti yathā mahāhrada iti vyatirekavyāptiḥ / anvayamātravyāptikaṃ kevalānvayi yathā ghaṭo'bhidheyaḥ prameyatvāt paṭavat / atra prameyatvābhidhyatvayor vyatirekavyāptir nāsti sarvasyāpi prameyatvād abhidheyatvāc ca / vyatirekamātravyāptikaṃ kevalavyatireki yathā pṛthivī tarebhyo bhidyate gandhavattvāt / yad itarebhyo na bhidyate na tad gandhavat / yathā jalam / na ceyaṃ tathā / tasmān na tatheti atra yad gandhavat tad itarabhinnam ity anvayadṛṣṭanto nāsti pṛthivīmātrasya pakṣatvāt //
[49]	saṃdigdhasādhyavān pakṣaḥ / yathā dhūmavattve hetau parvataḥ //
[50]	niścitasādhyavān sapakṣaḥ / yathā tatraiva mahānasaḥ //
[51]	niścitasādhyābhāvavān vipakṣaḥ / yathā tatraiva mahāhradaḥ //
[52]	savyabhicāraviruddhasatpakṣāsiddhabādhitāḥ pañca hetvābhāsāḥ //
[53]	savyabhicāro'naikāntikaḥ / sa trividhaḥ / sādhāraṇāsādhāraṇānupasaṃhāribhedāt / tatra sādhyābhāvavadvṛttiḥ sādhāraṇo anaikāntikaḥ / yathā parvato vahnimān prameyatvād iti prameyatvasya vahnyabhāvavati hrade vidyamānatvāt / sarvasapakṣavipakṣavyāvṛtto'sādhāraṇaḥ / yathā śabdo nityaḥ śabdatvād iti / śabdatvaṃ sarvebhyo nityebhyo'ntyebhyaś ca vyāvṛttaṃ śabdamātravṛtti / anvayavyatirekadṛṣṭāntarahito'nupasaṃhārī / yathā sarvam anityaṃ prameyatvād iti / atra sarvasyāpi pakṣatvād dṛṣṭānto nāsti //
[54]	sādhyābhāvavyāpto hetur viruddhaḥ / yatra śabdo nityaḥ kṛtakatvād iti / kṛtakatvaṃ hi nityatvābhāvenānityatvena vyāptam //
[55]	yasya sādhyabhāvasādhakaṃ hetvantaraṃ vidyate sa satpratipakṣaḥ / yathā śabdo nityaḥ śrāvaṇatvāc chabdatvavad iti / śabdo'nityaḥ kāryatvād ghaṭavad iti //
[56]	asiddhas trividhaḥ / āśrayāsiddhaḥ svarūpāsiddho vyāpyatvāsiddhaś ceti / āśrayāsiddho yathā gaganāravindaṃ surabhy aravindatvāt sarojāravindavat / atra gaganāravindam āśrayaḥ / sa ca nāsty eva / svarūpāsiddho yathā śabdo guṇaś cākṣuṣatvāt / atra cākṣuṣatvaṃ śabde nāsti śabdasya śrāvaṇatvāt / sopādhiko vyāpyatvāsiddhaḥ / sādhyavyāpakatve sati sādhanāvyāpaka upādhiḥ / sādhyasamānādhikaraṇātyantābhāvāpratiyogitvaṃ sādhyavyāpakatvam / sādhanavann iṣṭātyantābhāvapratiyogitvaṃ sādhāraṇāvyapakatvam / parvato dhūmavān vahnimattvād ity atrārdrendhasaṃyoga upādhiḥ / tathā hi / yatra dhūmas tatrārdrendhnasaṃyoga iti sādhyavyāpakatā / yatra vahnis tatrārdrendhanasaṃyogābhāvād iti sādhanāvyāpakatā / evaṃ sādhyavyāpakatve sati sādhanāvyāpakatvād ardrendhanasaṃyoga upādhiḥ / sopādhikatvād vahnimattvaṃ vyāpyatvāsiddham //
[57]	yasya sādhyābhāvaḥ pramāṇāntareṇa niścitaḥ sa bādhitaḥ / yathā vahnir anuṣṇo dravyatvād iti / atrānuṣṇatvaṃ sādhyaṃ tadabhāva uṣṇatvaṃ spārśanapratyakṣeṇa gṛhyata iti bādhitatvam //
[58]	upamitikaraṇam upamānam / saṃjñāsaṃjñisaṃbandhajñānam upamitiḥ / tatkaraṇaṃ sādṛśyajñānam / atideśavākyārthasmaraṇam avāntaravyāpāraḥ / tathā hi kaś cid gavayaśabdārtham ajānan kutaś cid āraṇyakapuruṣād gosadṛśo gavaya iti śrutvā vanaṃ gato vākyārthaṃ smaran gosadṛṣaṃ piṇḍaṃ paśyati / tadanantaram asau gavayaśabdavācya ity upamitir utpadyte //
[59]	āptavākyaṃ śabdaḥ / āptas tu yathārthavaktā / vākyaṃ padasamūhaḥ / yathā gām ānayeti / śaktaṃ padam / asmāt padād ayam artho boddhavya itīśvarasaṃketaḥ śaktiḥ //
[60]	ākāṅkṣā yogyatā saṃnidhiś ca vākyārthajñānahetuḥ / padasya padāntaravyatirekaprayuktānvayānanubhāvakatvam ākāṅkṣā / arthābādho yogyatā / padānāmavilambenoccāraṇaṃ saṃnidhiḥ //
[61]	ākāṅkṣādirahitaṃ vākyam apramāṇam / yathā gaur aśvaḥ puruṣo hastīti na pramāṇam ākāṅkṣāvirahāt / agninā siñced iti na pramāṇaṃ yogyatāvirahāt / prahare prehare'sahoccāritāni gām ānayetyādipadāni na pramāṇaṃ saṃnidhyabhāvāt //
[62]	vākyaṃ dvividham / vaidikaṃ laukikaṃ ca / vaidikam īśvaroktatvāt sarvam eva pramāṇam / laukikaṃ tv āptoktaṃ pramāṇam / anyad apramāṇam //
[63]	vākyārthajñānaṃ śabdajñānam / tatkaraṇaṃ śabdaḥ //
[64]	ayathārthānubhavas trividhaḥ saṃśayaviparyayatarkabhedāt / ekasmin dharmini viruddhanānādharmavaiśiṣṭyāvagāhi jñānaṃ saṃśayaḥ / yathā sthāṇur vā purṣo veti / mithyājñānaṃ viparyayaḥ / yathā śuktāv idaṃ rajatam iti / vyāpyāropeṇa vyāpakāropas tarkaḥ yathā yadi vahnir na syāt tarhi dhūmo'pi na syād iti //
[65]	smṛtir api dvividhā / yathārthāyathārthā ca pramājanyā yathārthā / apramājanyāyathārthā //
[66]	sarveśām anukūlatayā vedanīyaṃ sukham //
[67]	sarveśāṃ pratikūlatayā vedanīyaṃ duḥkham //
[68]	icchā kāmaḥ //
[69]	krodho dveṣaḥ //
[70]	kṛtiḥ prayatnaḥ //
[71]	vihitakarmajanyo dharmaḥ //
[72]	niṣiddhakarmajanyas tv adharmaḥ //
[73]	buddhyādayo'ṣṭāv ātmamātraviśeṣaguṇāḥ //
[74]	buddhīcchāprayatnā dvividhāḥ / nityā anityāś ca / nityā īśvarasya / anityā jīvasya //
[75]	saṃskāras trividhaḥ / vego bhāvanā sthitisthāpakaś ceti / vegaḥ pṛthivyādicatuṣṭayamanovṛttiḥ / anubhavajanyā smṛtihetur bhāvanātmamātravṛttiḥ / anyathā kṛtasya punas tadavasthāpādakaḥ sthitisthāpakaḥ kaṭādipṛthivīvṛttiḥ //
[76]	calanātmakaṃ karma / ūrdhvadeśasaṃyogahetur utkṣepaṇam / adhodeśasaṃyogahetur apakṣepaṇam / śarīrasaṃnikṛṣṭasaṃyogahetur ākuñcanam / viprakṛṣṭasaṃyogahetuḥ prasāraṇam / anyat sarvaṃ gamanam / pṛthivyādicatuṣṭayamanomātravṛtti //
[77]	nityam ekam anekānugataṃ sāmānyam / dravyaguṇakarmavṛtti / tad dvividhaṃ parāparabhedāt / paraṃ sattā / aparaṃ dravyatvādiḥ //
[78]	nityadravyavṛttayo vyāvartakā viśeṣāḥ //
[79]	nityasaṃbandhaḥ samavāyaḥ / ayutasiddhavṛttiḥ / yayor dvayor madhya ekam avinaśyadaparāśritam evāvatiṣṭate tāv ayutasiddau / yathāvayavāvayavinau guṇaguṇinau kriyākriyāvantau jātivyaktī viśeṣanityadravye ceti //
[80]	anādiḥ sāntaḥ prāgabhāvaḥ / utpatteḥ pūrvaṃ kāryasya / sādir anantaḥ pradhvaṃsaḥ / utpattyanantaraṃ kāryasya / traikālikasaṃsargāvacchinnapratiyogitāko'tyantābhāvaḥ / yathā bhūtale ghaṭo nāstīti / tādātmyasaṃbandhāvacchinnapratiyogitāko'nyonyābhāvaḥ yathā ghaṭaḥ paṭo na bhavatīti //
[81]	sarveṣāṃ padārthānāṃ yathāyatham ukteṣv antarbhāvāt saptaiva padārthā iti siddham //
[82]	kāṇādanyāyamatayor	bālāvyutpattisiddhaye / annaṃbhaṭṭena viduṣā racitas tarkasaṃgrahaḥ //
